
====<  Solved in 0.040 s, and in 561 steps  >====


	= INITIAL BOARD =
	| 23 | 25 |  4 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  3 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |    |  8 | 32 |  5 |
	-------------------------------

STEP 59: Move tile 27 to the right ⮞

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 |  4 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  3 | 22 | 29 | 35 |
	-------------------------------
	| 19 |    | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 60: Move tile 34 down ⮟

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 |  4 |  7 | 30 |  9 |
	-------------------------------
	| 31 |    |  3 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 61: Move tile 25 down ⮟

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 24 | 17 | 21 |
	-------------------------------
	| 23 |    |  4 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 25 |  3 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 62: Move tile 4 to the left ⮜

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 24 | 17 | 21 |
	-------------------------------
	| 23 |  4 |    |  7 | 30 |  9 |
	-------------------------------
	| 31 | 25 |  3 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 63: Move tile 3 up ⮝

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 24 | 17 | 21 |
	-------------------------------
	| 23 |  4 |  3 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 25 |    | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 64: Move tile 25 to the right ⮞

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 24 | 17 | 21 |
	-------------------------------
	| 23 |  4 |  3 |  7 | 30 |  9 |
	-------------------------------
	| 31 |    | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 65: Move tile 4 down ⮟

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 24 | 17 | 21 |
	-------------------------------
	| 23 |    |  3 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 66: Move tile 10 down ⮟

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 |    | 18 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 10 |  3 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 67: Move tile 18 to the left ⮜

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 18 |    | 24 | 17 | 21 |
	-------------------------------
	| 23 | 10 |  3 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 68: Move tile 3 up ⮝

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 18 |  3 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 10 |    |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 69: Move tile 10 to the right ⮞

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 18 |  3 | 24 | 17 | 21 |
	-------------------------------
	| 23 |    | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 70: Move tile 18 down ⮟

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 |    |  3 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 18 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 71: Move tile 12 down ⮟

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 |    | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 12 |  3 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 18 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 72: Move tile 28 to the left ⮜

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 28 |    | 13 | 16 | 15 |
	-------------------------------
	| 33 | 12 |  3 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 18 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 73: Move tile 3 up ⮝

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 28 |  3 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 12 |    | 24 | 17 | 21 |
	-------------------------------
	| 23 | 18 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 74: Move tile 24 to the left ⮜

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 28 |  3 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 12 | 24 |    | 17 | 21 |
	-------------------------------
	| 23 | 18 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 75: Move tile 13 down ⮟

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 28 |  3 |    | 16 | 15 |
	-------------------------------
	| 33 | 12 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 23 | 18 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 76: Move tile 14 down ⮟

	-------------------------------
	|  1 |  2 | 26 |    | 11 | 20 |
	-------------------------------
	|  6 | 28 |  3 | 14 | 16 | 15 |
	-------------------------------
	| 33 | 12 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 23 | 18 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 77: Move tile 26 to the right ⮞

	-------------------------------
	|  1 |  2 |    | 26 | 11 | 20 |
	-------------------------------
	|  6 | 28 |  3 | 14 | 16 | 15 |
	-------------------------------
	| 33 | 12 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 23 | 18 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 78: Move tile 3 up ⮝

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 | 28 |    | 14 | 16 | 15 |
	-------------------------------
	| 33 | 12 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 23 | 18 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 79: Move tile 28 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 |    | 28 | 14 | 16 | 15 |
	-------------------------------
	| 33 | 12 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 23 | 18 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 80: Move tile 12 up ⮝

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 14 | 16 | 15 |
	-------------------------------
	| 33 |    | 24 | 13 | 17 | 21 |
	-------------------------------
	| 23 | 18 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 81: Move tile 18 up ⮝

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 14 | 16 | 15 |
	-------------------------------
	| 33 | 18 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 23 |    | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 82: Move tile 4 up ⮝

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 14 | 16 | 15 |
	-------------------------------
	| 33 | 18 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 23 |  4 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |    | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 83: Move tile 31 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 14 | 16 | 15 |
	-------------------------------
	| 33 | 18 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 23 |  4 | 10 |  7 | 30 |  9 |
	-------------------------------
	|    | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 84: Move tile 23 down ⮟

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 14 | 16 | 15 |
	-------------------------------
	| 33 | 18 | 24 | 13 | 17 | 21 |
	-------------------------------
	|    |  4 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 85: Move tile 33 down ⮟

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 14 | 16 | 15 |
	-------------------------------
	|    | 18 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 33 |  4 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 86: Move tile 18 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 14 | 16 | 15 |
	-------------------------------
	| 18 |    | 24 | 13 | 17 | 21 |
	-------------------------------
	| 33 |  4 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 87: Move tile 4 up ⮝

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 14 | 16 | 15 |
	-------------------------------
	| 18 |  4 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 33 |    | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 88: Move tile 33 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 14 | 16 | 15 |
	-------------------------------
	| 18 |  4 | 24 | 13 | 17 | 21 |
	-------------------------------
	|    | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 89: Move tile 18 down ⮟

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 14 | 16 | 15 |
	-------------------------------
	|    |  4 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 90: Move tile 6 down ⮟

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|    | 12 | 28 | 14 | 16 | 15 |
	-------------------------------
	|  6 |  4 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 91: Move tile 12 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	| 12 |    | 28 | 14 | 16 | 15 |
	-------------------------------
	|  6 |  4 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 92: Move tile 4 up ⮝

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	| 12 |  4 | 28 | 14 | 16 | 15 |
	-------------------------------
	|  6 |    | 24 | 13 | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 93: Move tile 24 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	| 12 |  4 | 28 | 14 | 16 | 15 |
	-------------------------------
	|  6 | 24 |    | 13 | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 94: Move tile 28 down ⮟

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	| 12 |  4 |    | 14 | 16 | 15 |
	-------------------------------
	|  6 | 24 | 28 | 13 | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 95: Move tile 4 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	| 12 |    |  4 | 14 | 16 | 15 |
	-------------------------------
	|  6 | 24 | 28 | 13 | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 96: Move tile 24 up ⮝

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	| 12 | 24 |  4 | 14 | 16 | 15 |
	-------------------------------
	|  6 |    | 28 | 13 | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------
