	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

STEP 30: Move tile 34 to the right ⮞

	----------------------------------------------
	| 72 | 71 |  1 | 25 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 |  6 |    | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

STEP 31: Move tile 6 to the right ⮞

	----------------------------------------------
	| 72 | 71 |  1 | 25 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 |    |  6 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

STEP 32: Move tile 71 down ⮟

	----------------------------------------------
	| 72 |    |  1 | 25 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 | 71 |  6 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

STEP 33: Move tile 1 to the left ⮜

	----------------------------------------------
	| 72 |  1 |    | 25 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 | 71 |  6 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

STEP 34: Move tile 6 up ⮝

	----------------------------------------------
	| 72 |  1 |  6 | 25 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 | 71 |    | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

STEP 35: Move tile 71 to the right ⮞

	----------------------------------------------
	| 72 |  1 |  6 | 25 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 |    | 71 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

STEP 36: Move tile 50 to the right ⮞

	----------------------------------------------
	| 72 |  1 |  6 | 25 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	|    | 50 | 71 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

STEP 37: Move tile 72 down ⮟

	----------------------------------------------
	|    |  1 |  6 | 25 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

STEP 38: Move tile 1 to the left ⮜

	----------------------------------------------
	|  1 |    |  6 | 25 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

STEP 39: Move tile 6 to the left ⮜

	----------------------------------------------
	|  1 |  6 |    | 25 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

STEP 40: Move tile 25 to the left ⮜

	----------------------------------------------
	|  1 |  6 | 25 |    | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

STEP 41: Move tile 14 to the left ⮜

	----------------------------------------------
	|  1 |  6 | 25 | 14 |    | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

STEP 42: Move tile 16 to the left ⮜

	----------------------------------------------
	|  1 |  6 | 25 | 14 | 16 |    | 60 | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

STEP 43: Move tile 60 to the left ⮜

	----------------------------------------------
	|  1 |  6 | 25 | 14 | 16 | 60 |    | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

STEP 44: Move tile 40 up ⮝

	----------------------------------------------
	|  1 |  6 | 25 | 14 | 16 | 60 | 40 | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 |    | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

STEP 45: Move tile 36 up ⮝

	----------------------------------------------
	|  1 |  6 | 25 | 14 | 16 | 60 | 40 | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 | 36 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 |    | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

STEP 46: Move tile 37 up ⮝

	----------------------------------------------
	|  1 |  6 | 25 | 14 | 16 | 60 | 40 | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 | 36 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 37 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 |    | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

STEP 47: Move tile 2 up ⮝

	----------------------------------------------
	|  1 |  6 | 25 | 14 | 16 | 60 | 40 | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 | 36 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 37 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 |  2 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |    | 57 |  3 |
