
====<  Solved in 0.050 s, and in 866 steps  >====


	= INITIAL BOARD =
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 47: Move tile 11 to the left ⮜

	------------------------------------
	|  1 | 35 | 11 |    | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 32 |  2 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 48: Move tile 2 up ⮝

	------------------------------------
	|  1 | 35 | 11 |  2 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 32 |    | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 49: Move tile 32 to the right ⮞

	------------------------------------
	|  1 | 35 | 11 |  2 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 |    | 32 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 50: Move tile 11 down ⮟

	------------------------------------
	|  1 | 35 |    |  2 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 11 | 32 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 51: Move tile 2 to the left ⮜

	------------------------------------
	|  1 | 35 |  2 |    | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 11 | 32 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 52: Move tile 32 up ⮝

	------------------------------------
	|  1 | 35 |  2 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 11 |    | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 53: Move tile 11 to the right ⮞

	------------------------------------
	|  1 | 35 |  2 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 |    | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 54: Move tile 30 to the right ⮞

	------------------------------------
	|  1 | 35 |  2 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 36 |    | 30 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 55: Move tile 35 down ⮟

	------------------------------------
	|  1 |    |  2 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 35 | 30 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 56: Move tile 2 to the left ⮜

	------------------------------------
	|  1 |  2 |    | 32 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 35 | 30 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 57: Move tile 30 up ⮝

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 35 |    | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 58: Move tile 35 to the right ⮞

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 36 |    | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 59: Move tile 36 to the right ⮞

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	|    | 36 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 60: Move tile 23 up ⮝

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 23 | 36 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	|    | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 61: Move tile 29 up ⮝

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 23 | 36 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 29 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	|    | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 62: Move tile 3 up ⮝

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 23 | 36 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 29 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	|  3 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|    | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 63: Move tile 34 to the left ⮜

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 23 | 36 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 29 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	|  3 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 |    |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 64: Move tile 25 down ⮟

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 23 | 36 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 29 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	|  3 |    | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 | 25 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 65: Move tile 10 down ⮟

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 23 | 36 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 29 |    | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	|  3 | 10 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 | 25 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 66: Move tile 29 to the right ⮞

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 23 | 36 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	|    | 29 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	|  3 | 10 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 | 25 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 67: Move tile 3 up ⮝

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 23 | 36 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	|  3 | 29 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	|    | 10 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 | 25 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 68: Move tile 10 to the left ⮜

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 23 | 36 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	|  3 | 29 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 10 |    | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 | 25 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 69: Move tile 29 down ⮟

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 23 | 36 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	|  3 |    | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 10 | 29 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 | 25 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 70: Move tile 36 down ⮟

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 23 |    | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	|  3 | 36 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 10 | 29 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 | 25 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 71: Move tile 23 to the right ⮞

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	|    | 23 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	|  3 | 36 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 10 | 29 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 | 25 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 72: Move tile 3 up ⮝

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	|  3 | 23 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	|    | 36 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 10 | 29 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 | 25 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 73: Move tile 36 to the left ⮜

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	|  3 | 23 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 36 |    | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 10 | 29 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 | 25 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 74: Move tile 23 down ⮟

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	|  3 |    | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
