
====<  Solved in 0.170 s, and in 2698 steps  >====


	= INITIAL BOARD =
	|  20 |  43 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 24: Move tile 92 down ⮟

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |     |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|   1 |  92 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  34 |  10 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  20 |  43 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 25: Move tile 2 to the right ⮞

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|     |   2 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|   1 |  92 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  34 |  10 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  20 |  43 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 26: Move tile 1 up ⮝

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   1 |   2 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|     |  92 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  34 |  10 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  20 |  43 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 27: Move tile 92 to the left ⮜

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   1 |   2 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  92 |     |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  34 |  10 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  20 |  43 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 28: Move tile 2 down ⮟

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   1 |     |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  92 |   2 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  34 |  10 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  20 |  43 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 29: Move tile 22 down ⮟

	-------------------------------------------------------------
	|  24 |     |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   1 |  22 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  92 |   2 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  34 |  10 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  20 |  43 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 30: Move tile 24 to the right ⮞

	-------------------------------------------------------------
	|     |  24 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   1 |  22 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  92 |   2 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  34 |  10 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  20 |  43 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 31: Move tile 1 up ⮝

	-------------------------------------------------------------
	|   1 |  24 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|     |  22 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  92 |   2 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  34 |  10 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  20 |  43 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 32: Move tile 22 to the left ⮜

	-------------------------------------------------------------
	|   1 |  24 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|  22 |     |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  92 |   2 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  34 |  10 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  20 |  43 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 33: Move tile 2 up ⮝

	-------------------------------------------------------------
	|   1 |  24 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
